mot_clÃ©,nom_du_fichier,url,contenu
arduino logs,README.txt,https://raw.githubusercontent.com/kjordahl/Arduino-Weather-Station/master/README.txt,"README
                                ======

Author: Kelsey Jordahl  
Date: 2012-02-19 14:15:53 EST


Introduction 
~~~~~~~~~~~~~

Receive La Crosse TX4 weather sensor data with Arduino and send to
serial (USB) port.  Also calculates the dewpoint from current
temperature and relative humidity, and records indoor temperature from
a [DS1631 digital sensor] and barometric pressure from an onboard [BMP085 pressure sensor].  The Arduino does not output the time of
measurements, so a timestamp shoul"
arduino logs,log.txt,https://raw.githubusercontent.com/transistorfet/computie/main/log.txt,"2020-08-14:
- the serial issue turns out to be a problem with the crystal for the serial chip.  It is outputting an inconsistent signal around
  100kHz when powered through USB or power supply.  When powered by the arduino, you have to unplug and replug the serial usb cable to
  make it work, which seems to reset the oscillator.  Connecting a 22pF capacitor across the crystal jumpstarts it, but the output is
  a lot lower on the scope with it connected.  The datasheet says to use 15 and 5pF whic"
arduino logs,TODO.txt,https://raw.githubusercontent.com/RobertFach/panobot/master/software/gigascan/lib/ArduinoMenu library_ID1468/TODO.txt,"Arduino Menu Library

+ color enumeration at base level
+ add list of output devices
+ add macros to build navRoot
+ suspension in only one function with suspension events
+ implement other fields
+ use menu acceletators + auto numbering
+ output numbering + acceletation should be optional for any menu class and not just specialized
- split options into:
  * config (static MEMMODE)
  * options (dynamic => RAM)
+ use/draw title option for any menu, and ignore it on single line devices!
+ wrap men"
arduino logs,Labels.txt,https://raw.githubusercontent.com/Installomator/Installomator/main/Labels.txt,"1password7
1password8
1passwordcli
4kvideodownloader
4kvideodownloaderplus
8x8
abetterfinderrename11
abletonlive12intro
abletonlive12lite
abletonlive12standard
abletonlive12suite
abletonlive12trial
abstract
acorn
acroniscyberprotectconnect
acroniscyberprotectconnectagent
adium
adobeacrobatprodc
adobebrackets
adobeconnect
adobecreativeclouddesktop
adobedigitaleditions
adobereaderdc
adobereaderdc-install
adobereaderdc-update
affinitydesigner2
affinityphoto2
affinitypublisher2
aftermath
aircall
air"
arduino logs,MANUAL.txt,https://raw.githubusercontent.com/hackingvolvo/SardineCAN-Win32/master/MANUAL.txt,"Sardine CAN : (C) Olaf @ Hackingvolvo blog ([email])
Version 0.2 alpha

Please read the DLL installation instructions in INSTALLATION.txt

See ARDUINO-DLL-COMM.txt for brief explanation of communication between Sardine DLL and Arduino: Message structure and list of commands and notifications.

======================= Brief explanation of most important modules: =============================

- dllmain.cpp: main entry for DLL. Creating and closing comm thread is done here

- Com"
arduino logs,boards.txt,https://raw.githubusercontent.com/openwch/arduino_core_ch32/main/boards.txt,"# See: https://arduino.github.io/arduino-cli/latest/platform-specification/

menu.pnum=Board Select
menu.clock=Clock Select
menu.xserial=U(S)ART support
menu.usb=USB support (if available)
menu.xusb=USB speed (if available)
menu.virtio=Virtual serial support

menu.opt=Optimize
menu.dbg=Debug symbols and core logs
menu.rtlib=C Runtime Library
menu.upload_method=Upload method



##############################################################################
##CH32V00x_EVT Board   

CH32V00x_EVT.nam"
arduino logs,ReadMe.txt,https://raw.githubusercontent.com/JChristensen/aaLogger_SW/master/ReadMe.txt,"/*----------------------------------------------------------------------*
 * Double-A Datalogger - A low-power Arduino-based data logger.         *
 * Jack Christensen 20Mar2013 v1                                        *
 *                                                                      *
 * This basic logging sketch logs the date/time, the temperature from   *
 * the DS3232 sensor, the battery and regulator voltages.               *
 *                                                      "
arduino logs,notes.txt,https://raw.githubusercontent.com/mengstr/cpm8266/master/notes.txt,"https://github.com/espressif/esptool
https://github.com/pfalcon/esp-open-sdk

https://github.com/pfalcon/esp-open-sdk
BLUE 67x 4Mhz Z80 speed

https://github.com/pfalcon/esp-open-sdk/issues/226
http://www.cpm.z80.de/develop.htm
http://forgetfullbrain.blogspot.my/search/label/ESP%20Native%20SDK%20Programming
http://forgetfullbrain.blogspot.my/2015/08/dissecting-blinky-program.html
http://forgetfullbrain.blogspot.my/2015/08/let-get-connected-esp-as-tcp-server.html
https://github.com/anotherlin/z80"
arduino logs,README.TXT,https://raw.githubusercontent.com/Tronix286/DOSMID/main/README.TXT,"DOSMid Copyright (C) 2014-2018 Mateusz Viste
Creative Music System / Game Blaster output support version (C) Tronix 2021

Used piece of software codes from third-party peoples, eg:
- DEATHSHADOW'S Paku-Paku game by Jason M. Knight
- SAATunes v 1.04 lib by Bobcatmodder Jacob Field
- Arduino YM2149 MIDI Synth by yukimizake

New DOSMid options:

 /cms=XXX  Force dosmid to use Creative Music System / Game Blaster
           on port XXX. The port part is optional, that means you can 
           use """
arduino logs,readme.txt,https://raw.githubusercontent.com/chipaudette/EEGHacker/master/readme.txt,"This is my repository holding software and data related to my EEG Hacker blog (http://eeghacker.blogspot.com).  I've organized this repository as follows:

* Arduino: This directory holds Arduino code for performing certain duties that are not tied to one specific EEG Hacker post.

* Matlab: This directory holds Matlab code not tied to one specific EEG Hacker post

* Data: This directory holds EEG data and analysis code that *is* tied to specific EEG Hacker posts"
arduino logs,NOTICE.txt,https://raw.githubusercontent.com/Azure-Samples/MqttApplicationSamples/main/NOTICE.txt,"NOTICES AND INFORMATION
Do Not Translate or Localize

This software incorporates material from third parties.
Microsoft makes certain open source code available at https://3rdpartysource.microsoft.com,
or you may send a check or money order for US $5.00, including the product name,
the open source component name, platform, and version number, to:

Source Code Compliance Team
Microsoft Corporation
One Microsoft Way
Redmond, WA 98052
USA

Notwithstanding any other terms, you may reverse engineer t"
arduino logs,CHANGES.txt,https://raw.githubusercontent.com/g4klx/DStarRepeater/master/CHANGES.txt,"Repeater - 20180710
===================

20090530
--------

Added audio filtering and optional pre- and de-emphasis. Also modified the
configuration to have less pages as well as add the new settings.

20090607
--------

Silly bug in the through audio fixed.
Added the option to use a sound file as an input, but only in a debug build.

20090608
--------

Added debugging information in the tone decoder.
Not generally released.

20090609
--------

Added a simple VOGAD with reporting in the GUI.
Rew"
arduino logs,Golang.txt,https://raw.githubusercontent.com/iustin24/chameleon/master/wordlists/Golang.txt,".info
.ping
.status
.well-known/acme-challenge/
.well-known/letsencrypt
.well-known/openid-configuration
.well-known/webfinger
.within/licenses
.x.botinfo
0/status
1
1/challenge/
1/crypt/
1/newbtc/
1/setpid.json
1/setpoint.json
1/sleep.json
1/status/
2
200
200_not_gce
222
3
3/device/
301
302
3tester/
404
500
API/
API/encrypt/
About.html
AddAMIUser
AddNode
AddNote/
AltSubmit
AngryCats
AudService/v1/interests
AudService/v1/user/profile
AudService/v1/user/profile/lookup
BothFilter/
CallAMI
Capture/"
arduino logs,todo.txt,https://raw.githubusercontent.com/wovo/godafoss-c-/master/todo.txt,"https://github.com/MoebiusTech
https://github.com/shihaipeng03/MiniTelegraph.git
https://www.dansaks.com/articles.shtml
https://github.com/Picovoice
https://jsandler18.github.io/tutorial/locks.html
https://www.reddit.com/r/embedded/comments/lscmen/endtoend_voice_recognition_on_microcontrollers/
https://adspthepodcast.com/2021/03/05/Episode-15.html
https://www.youtube.com/watch?v=4qBKOAv0sBI
https://dl.acm.org/journal/toplas

books:
book: c++ templates the complete guide
https://leanpub.com/c20

"
arduino logs,howto.txt,https://raw.githubusercontent.com/pedromreis/Skynet3d/master/howto.txt,"Quick and dirty howto:

1 - install arduino, tested with 1.6.12

2 - downgrade avr boards to version 1.6.11
    follow: https://forum.arduino.cc/index.php?topic=419445.0

3 - Install Sanguino firmware 
    follow: http://dustsreprap.blogspot.pt/2015/06/better-way-to-install-sanguino-in.html

Open up the menuÂ Â  File|Preferences 

At the bottom is a fieldÂ  Additional Boards manager URLs:
Enter ""https://raw.githubusercontent.com/Lauszus/Sanguino/master/package_lauszus_sanguino_index.json""

4 - Add "
arduino logs,logs.txt,https://raw.githubusercontent.com/RASSec/wordlist/master/logs.txt,"folder
npm-debug.log
development.log
config.log
test.log
build.log
builderror.log
debug.log
.log
error.log
CMakeOutput.log
production.log
server.log
libpeerconnection.log
access.log
sut.log
dev.log
gradle.log
latest.log
yarn-error.log
fml-junk-earlystartup.log
fml-client-latest.log
autoscan.log
fml-client-1.log
change.log
0.log
appDevDebugProjectContainerCompiler.log
fml-client-2.log
app.log
apacheAccess.log
apacheError.log
application.log
fml-client-3.log
log.log
sample.log
zookeeper.log
prod.l"
arduino logs,list.txt,https://raw.githubusercontent.com/NoThrowForwardIt/awesome-pentest-tools/master/list.txt,"0trace	1.5	A hop enumeration tool	http://jon.oberheide.org/0trace/
3proxy	0.7.1.1	Tiny free proxy server.	http://3proxy.ru/
3proxy-win32	0.7.1.1	Tiny free proxy server.	http://3proxy.ru/
42zip	42	Recursive Zip archive bomb.	http://blog.fefe.de/?ts=b6cea88d
acccheck	0.2.1	A password dictionary attack tool that targets windows authentication via the SMB protocol.	http://labs.portcullis.co.uk/tools/acccheck/
ace	1.10	Automated Corporate Enumerator. A simple yet powerful VoIP Corporate Directory enu"
arduino logs,NewEasy.txt,https://raw.githubusercontent.com/TinkerFu/r-dailyprogrammer/master/easy/NewEasy.txt,"ï»¿Title:  [easy] challenge #1
Text:  create a program that will ask the users name, age, and reddit username. have it tell them the information back, in the format:

    your name is (blank), you are (blank) years old, and your username is (blank)

for extra credit, have the program log this information in a file to be accessed later.


Title:  [easy] challenge #2
Text:  Hello, coders! An important part of programming is being able to apply your programs, so your challenge for today is to create "
arduino logs,README.txt,https://raw.githubusercontent.com/Coffeetrac/AG_NTRIP_ESP/master/README.txt,"----------------------------------------------------------------------
                NTRIP Client for ESP32
----------------------------------------------------------------------

Easy example NTRIP client written with Arduino IDE for 
a espressif ESP32.   Copyright (C) 2018- by Wilhelm Eder

Now enhanced with Bluetooth NMEA Output.
Optional IMU (BNO055) module,and optional Inclinometer (MMA8452) module.

The IMU data is transmitted to AOG via Wifi like the NMEA Data. 
AOG is now en"
arduino logs,KD_urls.txt,https://raw.githubusercontent.com/tech234a/annotation-urls/main/KD_urls.txt,"http://www.nauczsiegrac.pl/maparozwoju/
http://www.zappos.com/steven-wrenn-black-suede
http://www.india-forums.com/facebook
https://playlist?annotation_id=annotation_4976437&ei=3R0mXJ2GEJKUhwam37PIDA&feature=iv&list=PLpZn7PGkDHJmko7txNsLQgDficaC52HOK&src_vid=KD7Y2OTwWPI
http://christopherodd.com/twitter
http://www.sixx.de/tv/paula-kommt/video/paula-kommt-alle-ganzen-folgen-online-sehen
http://www.fox.com.tr/Karagul/bolum/119
http://www.preciouscore.com/
http://gunplanner-laboratory.myjournal.jp/"
arduino logs,Readme.txt,https://raw.githubusercontent.com/ch570512/Qlockwork/master/Readme.txt,"******************************************************************************
QLOCKWORK
An advanced firmware for a DIY ""word-clock"".
******************************************************************************

Qlockwork is an ESP8266 (NodeMCU or WeMos D1 mini) firmware (under GPL license) for a so called ""word-clock"".

The clock adjusts the time and date once every hour via NTP with a time server on the Internet.
If an RTC is installed, the time of the ESP is also set from the RTC vi"
arduino logs,output.txt,https://raw.githubusercontent.com/Aryan-Poonacha/ultralight_llamafile/main/output.txt,"The following text is a Git repository with code. The structure of the text are sections that begin with ----!@#$----, followed by a single line containing the file path and file name, followed by a variable amount of lines containing the file contents. The text representing the Git repository ends when the symbols --END-- are encounted. Any further text beyond --END-- are meant to be interpreted as instructions using the aforementioned Git repository as context.
----!@#$----
app.py
import strea"
arduino logs,Links.txt,https://raw.githubusercontent.com/eaba/Hostel/master/Links.txt,"http://www.hcpro.com/QPS-331486-234/Cleanliness-sensors-Using-technology-to-improve-hand-hygiene-compliance.html
https://link.springer.com/chapter/10.1007/978-[national-id]-8_9
http://www.figarosensor.com/
https://electronza.com/hydrogen-sulfide-sensing-arduino-due/2/
https://electronza.com/h2s-sensing-revisited-tutorial-arduino-uno/
https://acadpubl.eu/hub/2018-119-14/articles/1/67.pdf
https://stackoverflow.com/questions/6041811/close-all-tabs-in-visual-studio
https://www.itprotoday.com/net/swimm"
arduino logs,Readme.txt,https://raw.githubusercontent.com/thunderbug1/Spherebot-Host-GUI/master/Readme.txt,"ï»¿
Copyright 2014 by Alexander Balasch http://coolrobotprojects.blogspot.co.at/

This work is licensed under the Creative Commons Attribution-NonCommercial 4.0 International License. 
To view a copy of this license, visit http://creativecommons.org/licenses/by-nc/4.0/.

this project has been inspired by:

http://pleasantsoftware.com/developer/3d/spherebot/

///////////////////////////////////////////////////////////////////////////////////

Features of 2.0:

-Complete rework of the internal Commu"
arduino logs,adl.txt,https://raw.githubusercontent.com/Sanket-kurle123/adl/main/adl.txt,"ADL Prac manual 
â€”--------------------------------- 
Exp1 (Setup AWS Cloud9 IDE) 
1.  Login with your AWS account. 
2.  Navigate to Cloud 9 service from Developer tools section. 
3.  Click on Create Environment 
4.  Provide name for the Environment (WebAppIDE) and click on next. 
5.  Keep all the Default settings 
6.  Review the Environment name and Settings and click on Create Environment 
7.  Till that time open IAM Identity and Access Management in order to Add user 
In other tab. "
arduino logs,136.txt,https://raw.githubusercontent.com/gwf/emotiv-IA-papers/master/txt/136.txt,"TELKOMNIKA Telecommunication, Computing, Electronics and Control
Vol. 18, No. 2, April 2020, pp. 919~927
ISSN: 1693-6930, accredited First Grade by Kemenristekdikti, Decree No: 21/E/KPT/2018
DOI: 10.12928/TELKOMNIKA.v18i2.13993

ï² 919

Brain computer interface based smart keyboard
using neurosky mindwave headset
Thair A. Salih, Yasir M. Abdal
Technical Engineering College/Mosul, Northern Technical University, Iraq

Article Info

ABSTRACT

Article history:

In the last decade, numerous researches"
arduino logs,ReadMe_Dekay.txt,https://raw.githubusercontent.com/Scott216/Weather_Station_Data/master/DavisRFM69 Lib/ReadMe_Dekay.txt,"DavisRFM69 Library
-------------------
By DeKay ([email])
 
Creative Commons Attribribution Share-Alike License
http://creativecommons.org/licenses/by-sa/3.0/

This library is a modified version of the [LowPowerLab's RFM69 library](https://github.com/LowPowerLab/RFM69) that enables reception of weather data from a Davis Instruments Integrated Sensor Suite (ISS) weather station.

##Background
The Davis Instruments ISS is a solar powered and battery-backed set of outdoor weather sensor"
arduino logs,Readme.txt,https://raw.githubusercontent.com/MuraliKrishna-git/Smart-Shopping-Cart/main/Readme.txt,"Smart Shopping Cart  
====================  

The Smart Shopping Cart is an innovative project designed to revolutionize the shopping experience by automating product selection using embedded systems and robotics. This repository contains everything you need to build, program, and operate the Smart Shopping Cart.  

--------------------------------------------------------------------------------

Overview  
========  

The Smart Shopping Cart comprises three main components:  

1. User Interface"
arduino logs,domains.txt,https://raw.githubusercontent.com/unkn0w/disposable-email-domain-list/main/domains.txt,"0-00.usa.cc
0-mail.com
001.igg.biz
027168.com
0815.ru
0815.ry
0815.su
0845.ru
0box.eu
0clickemail.com
0mel.com
0v.ro
0w.ro
0wnd.net
0wnd.org
0x01.gq
0x01.tk
0x207.info
1-8.biz
1000rebates.stream
100likers.com
10mail.com
10mail.org
10minut.com.pl
10minut.xyz
10minutemail.be
10minutemail.cf
10minutemail.co.uk
10minutemail.co.za
10minutemail.com
10minutemail.de
10minutemail.ga
10minutemail.gq
10minutemail.ml
10minutemail.net
10minutemail.nl
10minutemail.pro
10minutemail.us
10minutemailbox.com
10min"
arduino logs,domains.txt,https://raw.githubusercontent.com/cliqz-oss/privacy-bot/master/domains.txt,"facebook.com
youtube.com
google.de
ebay.de
amazon.de
web.de
gmx.net
bild.de
kinox.to
t-online.de
spiegel.de
mobile.de
immobilienscout24.de
bahn.de
twitch.tv
yahoo.com
de.yahoo.com
ebay-kleinanzeigen.de
movie4k.to
leo.org
autoscout24.de
9gag.com
paypal.com/de/webapps/mpp/home
wetter.com
chip.de
otto.de
arbeitsagentur.de
spielaffe.de
kicker.de
wetteronline.de
jappy.de
zdf.de
rtl.de
google.com
sky.de
sport1.de
bs.to
fritz.box
focus.de
n-tv.de
tagesschau.de
burning-seri.es
commerzbank.de
ok.ru
tchib"
arduino logs,yay-qe.txt,https://raw.githubusercontent.com/henriquesebastiao/workstation/main/yay-qe.txt,"7zip 24.09-3
act 0.2.75-1
aircrack-ng 1.7-5
alsa-firmware 1.2.4-4
alsa-oss 1.1.8-6
alsa-tools 1.2.11-1
amberol 2024.2-1
android-tools 35.0.2-11
anki-bin 25.02-1
anydesk-bin 6.4.2-1
apostrophe 3.2-3
arduino 1:1.8.19-2
arduino-cli 1.1.1-1
arduino-ide-bin 2.3.4-2
arm-none-eabi-gcc 14.2.0-1
arm-none-eabi-newlib 4.5.0.20241231-1
awesome-terminal-fonts 1.1.0-5
baobab 47.0-1
base 3-2
base-devel 1-2
bat 0.25.0-4
bind 9.20.6-1
binwalk 3.1.0-1
bitwarden 2025.1.3-1
brightnessctl 0.5.1-3
btop 1.4.0-5
chirp-"
arduino logs,vocab.txt,https://raw.githubusercontent.com/pass-lin/misaka-writer/main/vocab.txt,"[PAD]
[UNK]
[CLS]
[SEP]
[CLS_ZH]
[CLS_EN]
 
 
æ°¼
ï¼Ÿ
ï¼›
ï¼š
ï¼
ï¼Œ
ï¼‰
ï¼ˆ
ï¼
é¾Ÿ
é¾›
é¾š
é¾™
é¾‹
é¾ˆ
é¾„
é½¿
é½
é½
é¼¾
é¼»
é¼¹
é¼¬
é¼ 
é¼“
é¼
é¼
é¼‹
é»¯
é» 
é»
é»œ
é»›
é»˜
é»”
é»’
é»‘
é»
é»
é»
é»„
éº¾
éº»
éº¸
éº¦
éºŸ
éº
éº“
éº’
éº‹
éº‚
é¹¿
é¹³
é¹°
é¹­
é¹«
é¹§
é¹¦
é¹¤
é¹
é¹œ
é¹˜
é¹—
é¹‘
é¹
é¹Œ
é¹Š
é¹ˆ
é¹…
é¹„
é¹ƒ
é¹‚
é¸¿
é¸¾
é¸½
é¸µ
é¸³
é¸¯
é¸®
é¸­
é¸ª
é¸¨
é¸¦
é¸¥
é¸£
é¸¢
é¸¡
é¸ 
é¸Ÿ
é³
é³
é³—
é³–
é³•
é³
é³Œ
é³…
é³„
é³ƒ
é²¸
é²·
é²¶
é²²
é²±
é²«
é²¨
é²¤
é²¢
é²Ÿ
é²œ
é²›
é²‘
é²
é²‰
é²ˆ
é²
é²€
é±¿
é±¼
é®¨
é­”
é­
é­‡
é­…
é­„
é­‚
é­
é¬¼
é¬²
é¬£
é¬Ÿ
é¬“
é¬ƒ
é«»
é«¯
é«ª
é«¦
é«˜
é«“
é«‹
é«…
é«‚
éª¼
éª¸
éª·
éª¶
éª°
éª¨
éª§
"
arduino logs,urls.txt,https://raw.githubusercontent.com/rsenn/lc-meter/main/urls.txt,"http://4.bp.blogspot.com/_meF1KpGU79k/SrOFEki4nNI/AAAAAAAAAFM/ZLoWprWRvY8/s1600-h/diagram_876A.jpg | diagram_876A.jpg (image)
http://4.bp.blogspot.com/_meF1KpGU79k/SrOFEki4nNI/AAAAAAAAAFM/ZLoWprWRvY8/s400/diagram_876A.jpg | diagram_876A.jpg (400Ã—240)
http://ael.chungbuk.ac.kr/ael/%EC%BA%A1%EC%8A%A4%ED%86%A4%EB%94%94%EC%9E%90%EC%9D%B8(%EB%8C%80%ED%95%99%EC%9B%90)/%EC%B0%B8%EA%B3%A0%EB%AC%B8%ED%97%8C/%EC%A7%81%EC%A0%91%EA%B4%80%EB%A0%A8/LC_meter_with_PIC_MCU.pdf | LC_meter_with_PIC_MCU.pdf
http://"
