mot_clÃ©,nom_du_fichier,url,contenu
arduino logs,ToDOs.txt,https://raw.githubusercontent.com/nuljon/MyGarden_id.IoT/master/ToDOs.txt,"TO DOs ===================================================================================

	write motor control function for valve
	write scheduling module to schedule irrigation, logging sensor data, and log file backups
	wire the index.html file to realtime sensor data instead of just logs
	update sensor logging
		- allow only one entry per hour
		- log barometer as a rolling average combining current reading with last 3 log entries 
		- add a field to record if barometer direction - steady, "
arduino logs,vocab.txt,https://raw.githubusercontent.com/OpenMatch/Augmentation-Adapted-Retriever/main/src/LM/Flan-T5/vocab_en/vocab.txt,"â–
X
.
,
s
â–the
a
:
â–and
â–to
â–of
â–fill
e
â–in
t
-
â–is
â–de
â–for
â€™
i
â–that
â–you
d
â–I
â–with
n
â–on
'
o
â–are
â–it
en
â–be
â–The
â–as
â–your
l
â–(
â–or
â–have
â–at
â–from
â–an
â–was
â–this
er
â–la
m
r
ing
â–can
!
â–will
â–by
?
â–not
re
)
â–we
y
â–und
â–has
â–all
â–die
â–but
â–our
â–their
â–A
â–more
â–un
â–der
c
u
in
â–so
â–they
â–one
â–about
â–my
ul
â–which
Ã 
â–In
/
he
f
â–le
â–out
â–also
â–des
â–It
â–up
â–""
â–time
Äƒ
if
â–This
â–We
p
â–do
â€“
â–â€œ
on
h
â–si
le
â–les
â–Ã®n
â–his
â–who
â–like
b
â–when
;
â–been
â–other
ly
""
g
â–cu
â–care
â–what
â–new
or
â–some
â–get
â–were
"
arduino logs,vocab.txt,https://raw.githubusercontent.com/svmundada/Tag_prediction_stackoverflow/master/vocab.txt,"4839550
to 166793
in 150784
? 135569
a 119756
how 97225
the 73205
of 64849
is 52111
- 51290
and 49757
with 47390
for 42690
: 39138
from 38842
i 38080
, 33700
not 33566
using 31787
on 31737
an 26958
java 26106
php 25907
/ 22479
error 21645
string 21322
what 20840
can 20185
file 20071
python 19698
javascript 19589
array 19310
why 19238
function 18890
get 17671
when 17406
) 16796
do 16763
( 16412
data 15596
use 15248
value 15246
or 15147
code 14964
it 14164
my 13649
does 13491
android 13280
list 13"
arduino logs,urls.txt,https://raw.githubusercontent.com/amyr11/ap-chat/main/urls.txt,"https://www.angpamantasan.org/news/plm-proudly-announces-its-newly-elected-university-president
https://www.angpamantasan.org/news/mga-larawan-or-puv-modernization-program-protest-manila
https://www.angpamantasan.org/news/sona-2023-highlights-or-bagong-pilipinas-marcos-highlights-accomplishments
https://www.angpamantasan.org/news/candle-lighting-2024
https://www.angpamantasan.org/news/59th-founding-anniversary-carnival
https://www.angpamantasan.org/news/transition-and-turnover-conference-2024
ht"
arduino logs,links.txt,https://raw.githubusercontent.com/generic-github-user/links/master/links.txt,"title: links
about: A semi-curated list of interesting and/or useful items{This repository
also serves as a test of some new data serialization formats I'm experimenting
with, but I've been meaning to put something like this together for quite a
while.} from my bookmarks{entries also drawn from my GitHub stars, various
conversations with friends, memory, etc.}; adorned with my facetious
comments{Most of these are just me being unnecessarily harsh; if I genuinely
dislike a project it most likely "
arduino logs,links.txt,https://raw.githubusercontent.com/Danielc3388/AirMonitor/main/links.txt,"Hardware : https://robocraze.com/blogs/post/mq-series-gas-sensor

Software : https://steemit.com/utopian-io/@cha0s0000/arduino-basics-tutorials-use-mq135-air-quality-detecting-module

Reference : https://w3.eclass.com.hk/event/STEM_contest_voting/end.php#

Code Source : https://www.youtube.com/watch?v=bzEVvzppvvo"
arduino logs,8.txt,https://raw.githubusercontent.com/Lizhmq/TopRepos/master/repos/8.txt,"zephyrproject-rtos/zephyr
apple/swift
mozilla-b2g/gaia
wildfly/wildfly
ros/rosdistro
qgis/QGIS
owncloud/core
php/php-src
kaltura/server
ArduPilot/ardupilot
daos-stack/daos
puppetlabs/puppet
opencv/opencv
electron/electron
discourse/discourse
nrfconnect/sdk-nrf
hashicorp/terraform-provider-aws
apache/pulsar
xamarin/Xamarin.Forms
rubocop/rubocop
glpi-project/glpi
pentaho/pentaho-kettle
dotnet/dotnet-api-docs
Homebrew/homebrew-cask-fonts
sonata-project/SonataAdminBundle
ppy/osu-web
apache/superset
"
arduino logs,hn.txt,https://raw.githubusercontent.com/stubailo/hn-reddit-scrape/master/hn.txt,"Introducing the  mozjpeg  Project
Stripe Checkout
When Airlines Screw Up Your Flight  AirHelp  YC W14  Gets You Paid
College Board SAT Partnership
Major Changes in SAT Announced by College Board
Mandela was right  the Foreign Language Effect
 19B later  Facebook now wants to own my phone
2014 Goals
Making computer vision easy
Stick bomb
GnuTLS considered harmful  2008 
The new Checkout
Every Quadrotor Needs This Failsafe Software
Mathematicians are chronically lost and confused 
Using OpenSSH Ce"
arduino logs,boards.txt,https://raw.githubusercontent.com/Air-duino/Arduino-AirMCU/main/boards.txt,"# See: https://arduino.github.io/arduino-cli/latest/platform-specification/

menu.pnum=Board part number

menu.UploadSpeed=Upload Speed
menu.xserial=U(S)ART support
menu.usb=USB support (if available)
menu.xusb=USB speed (if available)
menu.virtio=Virtual serial support
menu.BootConnection=Boot Connection

menu.opt=Optimize
menu.dbg=Debug symbols and core logs
menu.rtlib=C Runtime Library
menu.upload_method=Upload method

# Air001 è®¾ç½®æ–¹å¼
menu.ClockSourceAndFrequency=Clock Source and Frequency

# A"
arduino logs,next.txt,https://raw.githubusercontent.com/thiagourbizu/Eco-Metry/main/next.txt,"ï»¿proximas intervenciones
probar acelerometro en casa con codigo
conseguir portapilas, probar codigo receptor con todo conectado ( incluido lm7805)
-comenzar con ese pcb
-preparar proto que iria en el auto
-probar todo correctsamente
-hacer diseÃ±o kikad del auto

(en el medio agregar boludeces a la app)
Jueves, dia 221 del aÃ±o, 08/08/24 11:23:58

agregar boton github y boton en los logs para seleccionar que ver
a parte de esto
agregar detector de fallas una vez configutado con los logs

proximas "
arduino logs,Readme.txt,https://raw.githubusercontent.com/asesorplaza1/Programas-ROV-en-evolucion/master/Readme.txt,"VersiÃ³n 60 de los programas a fecha 30/11/2020

Los dos primeros programas

01 Programa Maestro
02 Programa Esclavo

Son para el entorno Arduino

El programa llamado
04 VSC PIO projects

Es para utilizar con el programa Visual Studio Code mÃ¡s el complemento Platform-IO

En este repositorio, voy a publicar las modificaciones hechas a los programas para controlar un ROV, comenzÃ³ los programas con el IDE de Arduino,
y con dos placas Arduino Mega 2560, pero en vista del tamaÃ±o y la co"
arduino logs,yay-q.txt,https://raw.githubusercontent.com/henriquesebastiao/workstation/main/yay-q.txt,"7zip 24.09-3
a52dec 0.8.0-2
aalib 1.4rc5-18
abseil-cpp 20250127.0-2
accountsservice 23.13.9-2
acl 2.3.2-1
act 0.2.75-1
ada 2.9.2-1
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-2
adwaita-cursors 47.0-1
adwaita-icon-theme 47.0-1
adwaita-icon-theme-legacy 46.2-3
aircrack-ng 1.7-5
alsa-card-profiles 1:1.4.1-1
alsa-firmware 1.2.4-4
alsa-lib 1.2.13-1
alsa-oss 1.1.8-6
alsa-tools 1.2.11-1
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.13-2
alsa-utils 1.2.13-2
amberol 2024.2-1
android-tools 35.0.2-1"
arduino logs,NEWS.txt,https://raw.githubusercontent.com/opensupport-dev/IR-remote-RaspberryPi/master/deb-lircd-patched/build/lirc-0.10.1/debian/tmp/usr/share/doc/lirc/lirc.org/html/NEWS.txt,"0.10.1 10/9/17
 * mode2: Fix inconsistent loglevel/debug option (#307).
 * build: install media/lirc.h (Debian BTS #872074).
 * build: Fix make ""always build all"" error - c6eb8ec.
 * plugins: devinput: Fix glob ""no match"" error - 14685b2.

0.10.0 12/8/17
 * lib/curl_poll.h: Fix header guard build error on mÃ¼sl libc.
 * Build: Mute libtool when V=0, typo.
 * Update driver version info.

0.10.0-rc3 21/6/17
 * lircmd: Fix bogus, excessive logging using --uinput (#295).
 * Build: VPATH fixes (#294)."
arduino logs,needed.txt,https://raw.githubusercontent.com/minilandl/dotfiles/master/needed.txt,"1password
7-zip
8188eu-aircrack-dkms-git
8188fu-dkms-git
8188fu-kelebek333-dkms-git
8192eu-dkms
86box
aarch64-linux-musl
absolutely-proprietary
acestream-engine
acestream-launcher
acidrip
aconfmgr-git
act
activate-linux
adcli
adguardhome
adms
adw-gtk3-git
adwaita-icon-theme-git
adwmod-theme-git
afdko
agregore-browser-bin
aic94xx-firmware
airshipper
airspy-git
airspyhf-git
akonadi-calendar-git
akonadi-calendar-tools-git
akonadi-contacts-git
akonadi-git
akonadi-import-wizard-git
akonadi-mime-git
a"
arduino logs,boards.txt,https://raw.githubusercontent.com/py32duino/Arduino-PY32/master/boards.txt,"# See: https://arduino.github.io/arduino-cli/latest/platform-specification/

menu.pnum=Board part number

menu.UploadSpeed=Upload Speed
menu.xserial=U(S)ART support
menu.usb=USB support (if available)
menu.xusb=USB speed (if available)
menu.virtio=Virtual serial support
menu.BootConnection=Boot Connection

menu.opt=Optimize
menu.dbg=Debug symbols and core logs
menu.rtlib=C Runtime Library
menu.upload_method=Upload method

# py32f0xx è®¾ç½®æ–¹å¼
menu.ClockSourceAndFrequency=Clock Source and Frequency

#"
arduino logs,howto.txt,https://raw.githubusercontent.com/herbbetz/betzBirdiary/main/howto.txt,"Install Bullseye lite (no X desktop) 32Bit using RPi Imager
Beware: 
    'uname -m' -> 'aarch64' means 64bit kernel
    'dpkg --print-architecture' -> 'armhf' means 32bit userland (= programs)
    useful, if some software might still rely on 32-bit libraries (?)
    if 64bit userland wanted ('arm64'), best clean install '64-bit Raspbian OS lite' (bullseye).

WLAN data and PI password can be preconfigured in RPi Imager
so ssh and sftp (e.g. for putty, WinSCP) will already be possible
you may conf"
arduino logs,422.txt,https://raw.githubusercontent.com/gwf/emotiv-IA-papers/master/txt/422.txt,"Indian Journal of Science and Technology, Vol 9(19), DOI: 10.17485/ijst/2016/v9i19/53088, May 2016

ISSN (Print) : 0974-6846
ISSN (Online) : 0974-5645

Mobile Phone Sensing: A New Application Paradigm
Shaukat Ali* and Shah Khusro
Department of Computer Science, University of Peshawar, 25120, Pakistan;
[email], [email]

Abstract
Background/Objectives: The main objectives are to present a comprehensive survey of mobile phones sensing applications
by analyzing and classi"
arduino logs,boards.txt,https://raw.githubusercontent.com/RoboMaster/ArduinoCore-imxrt/main/boards.txt,"#
# Copyright (C) 2022 DJI.
#
# SPDX-License-Identifier: GPL-3.0-or-later
#
# Change Logs:
# Date           Author       Notes
# 2022-09-27     robomaster   first version
#

# =============================================================================

# The MIT License (MIT)

# Copyright (c) 2019 Seeed Technology Inc.

# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the ""Software""), to deal
# in the Software"
arduino logs,repos.txt,https://raw.githubusercontent.com/omkar-334/Wi-Fi-Scanner-and-Deauther/main/repos.txt,"https://lab401.com/blogs/academy/deauth  
https://www.esp8266.com/viewtopic.php?p=41196#p41196  
https://null-byte.wonderhowto.com/how-to/detect-when-device-is-nearby-with-esp8266-friend-detector-0188642/  
https://forum.arduino.cc/t/esp8266-scan-the-wifi-network-for-connected-devices/1018462/4  
https://forum.arduino.cc/t/warning-library-liquidcrystal_i2c-1-1-2-claims-to-run-on-avr-architecture-s/556271/3  
https://iot4beginners.com/creating-a-raspberry-pi-network-scanner/  
https://hackernoon."
arduino logs,_notes.txt,https://raw.githubusercontent.com/g41797/syslog/main/_notes.txt,"Wiki - Syslog
    https://en.wikipedia.org/wiki/Syslog

Image
    https://commons.wikimedia.org/wiki/File:Syslog.png

What is Syslog and How it Works
    https://sematext.com/glossary/syslog/
    https://www.paessler.com/it-explained/syslog
    https://www.auvik.com/franklyit/blog/what-is-syslog/

Is Syslog Useful?
    https://www.dnsstuff.com/is-syslog-useful

RFC 5424
    https://tools.ietf.org/html/rfc5424

    6.1.  Message Length

       Syslog message size limits are dictated by the syslog"
arduino logs,345.txt,https://raw.githubusercontent.com/gwf/emotiv-IA-papers/master/txt/345.txt,"ConVRgence

3 Days Scientific Conference

2019

VRIC 2019

VIRTUAL REALITY
INTERNATIONAL CONFERENCE
PROCEEDINGS

Editor: Simon RICHIR
Publisher: Laval Virtual
2019, April 20-22
www.laval-virtual.com
ISBN
978-2-9566251-2-4

EAN
9782956625124

VIRTUAL REALITY INTERNATIONAL CONFERENCE
VRIC 2019 PROCEEDINGS
TABLE OF CONTENTS
Paper

3
5

Authors

Title

Sanaa Sharaf, Ebtehal Alsaggaf, Salwa
Almalki, Amany Alattas, Amna Omar and
Mawadh Sait
Juan Sebastian Munoz-Arango, Dirk
Reiners and Carolina Cruz-"
arduino logs,history.txt,https://raw.githubusercontent.com/Beryshadow/configs/main/history.txt,"hx .
config nu
config nu hx
hx config nu
config nu .
config nu
cd /etc/nixos/configuration.nix
cd /etc/nixos/
ls
hx .
nixos-help
cd /etc/nixos/
ls
sudo hx .
sudo 
cd /etc/nixos/
echo $XDG_SESSION_TYPE 
sudo hx .
sudo nixos-rebuild switch
sudo hx .
sudo nixos-rebuild switch
hx .
sudo hx .
sudo nixos-rebuild switch
sudo hx .
sudo nixos-rebuild switch
sudo hx .
sudo nixos-rebuild switch
hx .
ok
lol
~/.config/helix/config.toml
~/.config/helix
ls
cd ..
ls
cd helix
ls 
~/.config/helix/themes
~/.config"
arduino logs,EDISON.txt,https://raw.githubusercontent.com/agutikov/rbpoc/master/EDISON.txt,"Ğ–Ğ¸Ğ²Ñ‹Ğµ Ğ»Ğ¸Ğ½ĞºĞ¸ Ğ½Ğ° Ğ´Ğ¾ĞºĞ¸
	http://www.intel.com/support/maker/edison.htm#documents

Ğ¤Ğ¾Ñ€ÑƒĞ¼ - Ğ´Ğ²Ğµ ÑˆÑ‚ÑƒĞºĞ¸
	https://software.intel.com/en-us/forums/internet-of-things
	https://communities.intel.com/community/makers/edison

Connector Pinout
	http://www.intel.com/support/edison/sb/CS-035259.htm

Buttons
	https://communities.intel.com/docs/DOC-23454

Downloads
	http://www.intel.com/support/edison/sb/CS-035180.htm


Arduino board ADC - ADS7951
	http://www.ti.com/product/ADS7951/technicaldocuments


Creating a "
arduino logs,Idea.txt,https://raw.githubusercontent.com/luisarellano09/sbr/develop/Idea.txt,"Test 
									ROBOT PROJECT:  SELF-BALANCE-ROBOT SBR

http://roboticssamy.blogspot.com/
https://www.youtube.com/watch?v=D7hvI_Tb0o4
https://github.com/elkayem/ZippyTheBalancingRobot

- Raspberry PI 3 (NodeJs , QT c++, Python comm websockets, PWA): WEB INTERFACES - MQTT - OPC UA - MODBUS TCP - Opencv (Raspi Cam v2) - ML Tensor Flow - Path planning
- Motion Board (c++): ESP32 - Odometry - PID Motor - Servos
- Sensor Board (c++): ESP32 - IMU, encoders, Fusion, kalman
- Flutter      (Dart"
arduino logs,reddits.txt,https://raw.githubusercontent.com/kingbuzzman/MyRedditAll/master/reddits.txt,"292833,announcements
284002,blog
265100,funny
264995,pics
260907,reddit.com
256193,wtf
253626,science
228671,politics
195154,worldnews
170392,technology
161080,askreddit
153570,programming
146712,gaming
81912,offbeat
76216,entertainment
74067,atheism
72065,comics
66889,business
62214,geek
59922,videos
59490,iama
53879,bestof
53100,music
46618,economics
40691,todayilearned
40639,humor
38886,gadgets
38853,environment
37715,news
33809,wikipedia
33396,linux
30844,sex
"
arduino logs,arch.txt,https://raw.githubusercontent.com/thebesttv/vul-arch-package/main/arch.txt,"0ad a26-14
0ad-data a26-1
389-ds-base 3.0.1-3
4ti2 1.6.10-1
6tunnel 0.13-2
9base 6-8
a2jmidid 9-4
a2ps 4.15.6-1
a52dec 0.8.0-2
aalib 1.4rc5-18
aarch64-linux-gnu-binutils 2.42-1
aarch64-linux-gnu-gcc 14.1.0-1
aarch64-linux-gnu-gdb 14.2-2
aarch64-linux-gnu-glibc 2.39-1
aarch64-linux-gnu-linux-api-headers 6.7-1
aardvark-dns 1.10.0-2
abc 0.0.0.20221019-1
abduco 0.6-7
abiword 3.0.5-4
abletonlink 3.1.1-1
abseil-cpp 20240116.2-2
accerciser 3.42.0+r100+g6e6256e-2
accessibility-inspector 24.05.0-1
accoun"
arduino logs,tips.txt,https://raw.githubusercontent.com/streanger/tipts/master/tips.txt,"#things you should have know:

python tips:
-use pylint tool to analyze your python code (pip3 install pylint; I should to use it too :))
-use functions instead of copying the same part of codes
-use arguments in to make your scripts flexible
-remember about PEP8 and zen_of_python
-speed -> numpy arrays vs lists vs tuples:
    http://zwmiller.com/blogs/python_data_structure_speed.html


git merge:
    The ""merge"" command is used to integrate changes from another branch.
    The target of this in"
arduino logs,bl-zip.txt,https://raw.githubusercontent.com/JoniRousu/einmalzahlungzweihundert/main/bl-zip.txt,"# Eine Liste mit mÃ¶glichen bÃ¶sen .zip-Domains
# Die Ursprungs-Liste stammt aus dem Github-Repository https://github.com/trickest/zip
# und wird von mir modifiziert und unter https://zip.einmalzahlungzweihundert.de/ bereitgestellt.
# Die entfernten Domains sind hier aufgelistet: https://www.einmalzahlungzweihundert.de/allowed-zip.txt
# Homepage: https://www.einmalzahlungzweihundert.de/
# Zuletzt aktualisiert: 11.02.2024 17:30 Uhr
# Datenstand Trickest: 11.02.2024 17:30 Uhr

# MIT License
# 
# Cop"
arduino logs,vocab.txt,https://raw.githubusercontent.com/vishnu-hue/ctcdecode_with_neural_scorer/main/vocab.txt,"!
""
#
$
%
&
'
(
)
*
+
,
-
.
/
0
1
2
3
4
5
6
7
8
9
:
;
<
=
>
?
@
a
b
c
d
e
f
g
h
i
j
k
l
m
n
o
p
q
r
s
t
u
v
w
x
y
z
[
\
]
^
_
`
a
b
c
d
e
f
g
h
i
j
k
l
m
n
o
p
q
r
s
t
u
v
w
x
y
z
{
|
}
~
Â¡
Â¢
Â£
Â¤
Â¥
Â¦
Â§
Â¨
Â©
Âª
Â«
Â¬
Â®
Â¯
Â°
Â±
Â²
Â³
Â´
Âµ
Â¶
Â·
Â¸
Â¹
Âº
Â»
Â¼
Â½
Â¾
Â¿
Ã 
Ã¡
Ã¢
Ã£
Ã¤
Ã¥
Ã¦
Ã§
Ã¨
Ã©
Ãª
Ã«
Ã¬
Ã­
Ã®
Ã¯
Ã°
Ã±
Ã²
Ã³
Ã´
Ãµ
Ã¶
Ã—
Ã¸
Ã¹
Ãº
Ã»
Ã¼
Ã½
Ã¾
ÃŸ
Ã 
Ã¡
Ã¢
Ã£
Ã¤
Ã¥
Ã¦
Ã§
Ã¨
Ã©
Ãª
Ã«
Ã¬
Ã­
Ã®
Ã¯
Ã°
Ã±
Ã²
Ã³
Ã´
Ãµ
Ã¶
Ã·
Ã¸
Ã¹
Ãº
Ã»
Ã¼
Ã½
Ã¾
Ã¿
Ä
Ä
Äƒ
Äƒ
Ä…
Ä…
Ä‡
Ä‡
Ä‰
Ä‰
Ä‹
Ä‹
Ä
Ä
Ä
Ä
Ä‘
Ä‘
Ä“
Ä“
Ä•
Ä•
Ä—
Ä—
Ä™
Ä™
Ä›
Ä›
Ä
Ä
ÄŸ
ÄŸ


Ä£
Ä£
Ä¥
Ä¥
Ä§
Ä§
Ä©
Ä©
Ä«
Ä«
Ä­
Ä­
Ä¯
Ä¯
iÌ‡
Ä±
Ä³
Ä³
Äµ
Äµ
Ä·
Ä·
Ä¸
Äº
Äº
Ä¼
Ä¼
Ä¾
Ä¾"
arduino logs,hacker.txt,https://raw.githubusercontent.com/Leetcore/wie-werde-ich-hacker/master/hacker.txt,"__    __ 
/#/ /\ \#  ___  
\#\/##\/#/#|/#_#\ 
 \# /\ #/|#|##__/
  \/  \/ |#|\###|     _
__      _____ _ __ __|#| ___ 
\#\ /\ /#/#_#\#â€™#_/#_`#|/#_#\
 \#V##V#/##__/#| |#(_|#|##__/
  \#/\#/ \###|#|  \#_,#|\###| 
 _      _     
  ___|#|__  
|#|/#__|#â€™##\ 
|#|#(__|#| |#|
|#|\###|#| |#|
 _   _            _               ___ 
|#| |#|  ___  ___|#| __ ___ _ __ /###\
|#|_|#|/#_##|/##_|#|/#/#_#\#â€™#_/   /#/
|#|#|#|#(_|#|#(__|##< ##__/#|      \/ 
|#| |#| \#,#|\##_|#|\#\###|#|      ><  _

WIE WERDE ICH HACKER"
arduino logs,repos.txt,https://raw.githubusercontent.com/surprisetalk/licensure/main/repos.txt,"freeCodeCamp/freeCodeCamp
EbookFoundation/free-programming-books
sindresorhus/awesome
public-apis/public-apis
jwasham/coding-interview-university
996icu/996.ICU
kamranahmedse/developer-roadmap
donnemartin/system-design-primer
codecrafters-io/build-your-own-x
facebook/react
vuejs/vue
vinta/awesome-python
tensorflow/tensorflow
trekhleb/javascript-algorithms
TheAlgorithms/Python
getify/You-Dont-Know-JS
CyC2018/CS-Notes
twbs/bootstrap
ohmyzsh/ohmyzsh
awesome-selfhosted/awesome-selfhosted
torvalds/li"
arduino logs,memo.txt,https://raw.githubusercontent.com/jehyunglee612/xsens_imu_plot/main/memo.txt,"This PC\ê²½í¬ì˜ Galaxy Note20 5G\Internal storage\Android\data\com.xsens.dot.android\files\logs

=========================================================
Data 1: 
    arduino_file: serial_data_230720_1.csv
    xsens_raw_file: 15_20230720_151055_577.csv

Data 2:
    arduino_file: serial_data_230720_2.csv
    xsens_raw_file: 15_20230720_161025_154.csv

Data 3:
    arduino_file: serial_data_230721_1.csv
    xsens_raw_file: 15_20230721_134758_096.csv


Data 3:
    arduino_file: serial_data_230721_2.csv"
arduino logs,data.txt,https://raw.githubusercontent.com/tomaszszewczyk/seo/master/data.txt,"software house
software house warszawa
warszawa software house
software house krakÃ³w
software house poznaÅ„
software house wroclaw
software house wrocÅ‚aw
wroclaw software house
wrocÅ‚aw software house
poznan software house
poznaÅ„ software house
software house katowice
software house krakow
software house poznan
krakow software house
software house co to
software house polska
software house rzeszÃ³w
gdaÅ„sk software house
software house gdaÅ„sk
android software house
software house gliwice
software ho"
